Wavelength,AbsorptionCoeff
428.905,8.288164221
429.552,8.238798249
430.2,8.205530907
430.847,8.173334539
431.495,8.114082687
432.142,8.047937219
432.79,7.948277756
433.438,7.891338387
434.085,7.821743959
434.733,7.739648743
435.381,7.675158526
436.028,7.652305253
436.676,7.644252212
437.324,7.596429403
437.971,7.562613636
438.619,7.507818089
439.267,7.470604844
439.915,7.395253028
440.562,7.308175423
441.21,7.216107153
441.858,7.119419985
442.506,7.051728585
443.154,6.974283119
443.801,6.9165061
444.449,6.854789446
445.097,6.803472301
445.745,6.747270532
446.393,6.709618793
447.041,6.655877236
447.689,6.604130977
448.337,6.538318417
448.984,6.466253483
449.632,6.405668821
450.28,6.331102277
450.928,6.298237653
451.576,6.241930181
452.224,6.19863888
452.872,6.145302113
453.52,6.096227057
454.168,6.05069267
454.816,5.971182152
455.464,5.905248976
456.112,5.828109949
456.761,5.772051126
457.409,5.71931628
458.057,5.659906648
458.705,5.614502156
459.353,5.56457328
460.001,5.52314855
460.649,5.458054717
461.297,5.370353142
461.946,5.29525767
462.594,5.209612673
463.242,5.116614137
463.89,5.00255383
464.538,4.904588422
465.187,4.82609048
465.835,4.740478801
466.483,4.656418662
467.131,4.583534445
467.78,4.531267699
468.428,4.480791559
469.076,4.426849196
469.725,4.359964629
470.373,4.289093213
471.021,4.206053842
471.67,4.125042933
472.318,4.048649702
472.967,3.965311553
473.615,3.887400853
474.263,3.804556982
474.912,3.740710467
475.56,3.681007332
476.209,3.620080121
476.857,3.547826091
477.506,3.485567422
478.154,3.442855459
478.803,3.399763685
479.451,3.358493153
480.1,3.310499574
480.748,3.278628326
481.397,3.23883755
482.045,3.189346772
482.694,3.13893276
483.343,3.077009752
483.991,3.014072084
484.64,2.950524725
485.288,2.890888026
485.937,2.837464407
486.586,2.781290705
487.234,2.72999167
487.883,2.68535196
488.532,2.636353006
489.18,2.588264873
489.829,2.528260833
490.478,2.47509502
491.127,2.428608114
491.775,2.383852483
492.424,2.341028319
493.073,2.29545017
493.722,2.265838838
494.371,2.23383954
495.019,2.192066777
495.668,2.145916401
496.317,2.098445564
496.966,2.062682427
497.615,2.021279082
498.264,1.980648607
498.913,1.945985677
499.561,1.919091941
500.21,1.904064615
500.859,1.880980389
501.508,1.854960281
502.157,1.820855409
502.806,1.786129902
503.455,1.754755977
504.104,1.720240416
504.753,1.69137141
505.402,1.664105111
506.051,1.647561509
506.7,1.633717853
507.349,1.609045639
507.998,1.576592307
508.647,1.546706493
509.297,1.522456807
509.946,1.502851819
510.595,1.482232407
511.244,1.467008098
511.893,1.459571734
512.542,1.445237913
513.191,1.43211707
513.841,1.408691723
514.49,1.386076902
515.139,1.363175774
515.788,1.337177557
516.437,1.317759702
517.087,1.295606801
517.736,1.277231116
518.385,1.260187619
519.035,1.24573195
519.684,1.237826378
520.333,1.225343096
520.982,1.212126745
521.632,1.198692424
522.281,1.182768423
522.931,1.167538375
523.58,1.150617866
524.229,1.14151273
524.879,1.134569848
525.528,1.123734137
526.177,1.111075869
526.827,1.095634871
527.476,1.080247575
528.126,1.06141378
528.775,1.04542073
529.425,1.036197213
530.074,1.030106877
530.724,1.02151064
531.373,1.01045424
532.023,1.001871214
532.672,0.994302788
533.322,0.988823652
533.972,0.984984772
534.621,0.981143915
535.271,0.979714329
535.92,0.971880933
536.57,0.961022694
537.22,0.945409295
537.869,0.931017253
538.519,0.922216787
539.169,0.909858661
539.818,0.899361432
540.468,0.888069497
541.118,0.878736304
541.767,0.868448058
542.417,0.856754775
543.067,0.848947143
543.717,0.842503978
544.366,0.837631014
545.016,0.833138644
545.666,0.829797301
546.316,0.828105169
546.966,0.823211951
547.616,0.813521076
548.265,0.799466289
548.915,0.786864743
549.565,0.777923175
550.215,0.770456738
550.865,0.764304477
551.515,0.761271074
552.165,0.760388762
552.815,0.759628803
553.465,0.754080177
554.115,0.745181368
554.765,0.73530569
555.415,0.728209365
556.065,0.724623521
556.715,0.720949655
557.365,0.71613583
558.015,0.710403763
558.665,0.706438208
559.315,0.702302928
559.965,0.698416497
560.615,0.69340084
561.265,0.688102532
561.915,0.683168389
562.565,0.677705852
563.215,0.672236068
563.866,0.66373212
564.516,0.656763144
565.166,0.651232118
565.816,0.648705171
566.466,0.645336492
567.116,0.640505493
567.767,0.637341285
568.417,0.632641219
569.067,0.630397679
569.717,0.627890832
570.368,0.630884123
571.018,0.633838017
572.319,0.637453943
572.969,0.633177745
573.619,0.62284176
574.27,0.607574566
574.92,0.59152675
575.57,0.578141877
576.221,0.566835815
576.871,0.562982471
577.522,0.561877988
578.172,0.565624851
578.823,0.566804478
579.473,0.568952309
580.123,0.566157311
580.774,0.564206519
581.424,0.564047832
582.075,0.563063715
582.725,0.564165976
583.376,0.561087343
584.026,0.557218324
584.677,0.550362712
585.328,0.544725123
585.978,0.541587423
586.629,0.534517496
587.279,0.526931511
587.93,0.520644779
588.581,0.516857334
589.231,0.512589624
589.882,0.50427665
590.533,0.496462007
591.183,0.490643564
591.834,0.488477251
592.485,0.488134063
593.135,0.485709824
593.786,0.485873847
594.437,0.484902391
595.088,0.486940205
595.738,0.481621622
596.389,0.476824777
597.04,0.472160672
597.691,0.469444929
598.342,0.468341962
598.992,0.462852315
599.643,0.464342916
600.294,0.465662969
600.945,0.471396776
601.596,0.475533528
602.247,0.480355299
602.898,0.487212635
603.549,0.489310373
604.2,0.489289669
604.85,0.485003191
605.501,0.482970809
606.152,0.480560324
606.803,0.476819027
607.454,0.473468859
608.105,0.470491587
608.756,0.470238997
609.407,0.466674726
610.058,0.464121906
610.71,0.459174692
611.361,0.457531507
612.012,0.453957212
612.663,0.448004534
613.314,0.439396894
613.965,0.427971912
614.616,0.422087522
615.267,0.419363492
615.918,0.423246551
616.57,0.427538366
617.221,0.432544187
617.872,0.43672824
618.523,0.438797825
619.174,0.435854256
619.826,0.430561617
620.477,0.426587807
621.128,0.426809293
621.779,0.432472818
622.431,0.437126506
623.082,0.440932072
623.733,0.440439729
624.385,0.437147085
625.036,0.432103392
625.687,0.426808291
626.339,0.424809444
626.99,0.424991146
627.641,0.425062291
628.293,0.426571528
628.944,0.42859395
629.596,0.428694474
630.247,0.42810458
630.899,0.428781328
631.55,0.434036386
632.201,0.439595869
632.853,0.444173612
633.504,0.444780936
634.156,0.441548799
634.807,0.433669849
635.459,0.425374215
636.111,0.420575216
636.762,0.420182965
637.414,0.425798418
638.065,0.434705639
638.717,0.444606779
639.368,0.449660143
640.02,0.452127912
640.672,0.451139343
641.323,0.450836955
641.975,0.449607821
642.627,0.450174733
643.278,0.454979801
643.93,0.46028026
644.582,0.466055491
645.234,0.466241339
645.885,0.464125665
646.537,0.463757135
647.189,0.463946837
647.841,0.464600688
648.492,0.464135729
649.144,0.466904007
649.796,0.471292779
650.448,0.472443587
651.1,0.471711212
651.751,0.468275311
652.403,0.466487974
653.055,0.463810971
653.707,0.460651288
654.359,0.455179952
655.011,0.448285858
655.663,0.441957
656.315,0.434700284
656.967,0.429075308
657.619,0.425242086
658.271,0.423758113
658.923,0.422368615
659.575,0.419761453
660.227,0.418305208
660.879,0.414375999
661.531,0.412836491
662.183,0.411505778
662.835,0.414101621
663.487,0.417141451
664.139,0.42042575
664.791,0.42582885
665.443,0.431948611
666.095,0.440650346
666.747,0.446380116
667.4,0.45101156
668.052,0.45235875
668.704,0.453677587
669.356,0.451842907
670.008,0.450960897
670.661,0.45054538
671.313,0.45308891
671.965,0.45765596
672.617,0.461934363
673.27,0.464357381
673.922,0.46398706
674.574,0.461657292
675.226,0.457498566
675.879,0.448707109
676.531,0.438278928
677.183,0.430491726
677.836,0.423972918
678.488,0.419408447
679.14,0.412929726
679.793,0.408603228
680.445,0.404662
681.098,0.397633851
681.75,0.389911829
682.403,0.380204829
683.055,0.374960462
683.707,0.371346312
684.36,0.370463777
685.012,0.368985306
685.665,0.367680296
686.317,0.365049245
686.97,0.362092934
687.623,0.357375111
688.275,0.352255024
688.928,0.348641005
689.58,0.343825746
690.233,0.341682858
690.885,0.338810208
691.538,0.338098528
692.191,0.334896856
692.843,0.331652442
693.496,0.329410521
694.149,0.327811387
694.801,0.325436027
695.454,0.323226432
696.107,0.322247753
696.759,0.324068314
697.412,0.326298491
698.065,0.327225112
698.718,0.326514603
699.37,0.324490541
700.023,0.323286496
700.676,0.321203011
701.329,0.319477932
701.982,0.319411281
702.634,0.321489606
703.287,0.324451353
703.94,0.32622147
704.593,0.32545724
705.246,0.322845434
705.899,0.31950148
706.552,0.315831877
707.205,0.312711897
707.858,0.310223528
708.51,0.309738103
709.163,0.312217904
709.816,0.315004883
710.469,0.319012499
711.122,0.321119571
711.775,0.321958282
712.428,0.322145956
713.081,0.320051239
713.734,0.320326478
714.388,0.321429013
715.041,0.326629574
715.694,0.331792266
716.347,0.337491997
717,0.343878861
717.653,0.34894597
718.306,0.354036907
718.959,0.357784645
719.612,0.363790173
720.266,0.369320393
720.919,0.375576554
721.572,0.38065029
722.225,0.384869385
722.878,0.389583186
723.532,0.395419424
724.185,0.403674134
724.838,0.412799339
725.491,0.42226647
726.145,0.433188912
726.798,0.443679071
727.451,0.454863277
728.105,0.46518741
728.758,0.47562227
729.411,0.48888843
730.065,0.500239681
730.718,0.511822783
731.371,0.522425449
732.025,0.535631003
732.678,0.548414959
733.332,0.556406617
733.985,0.563837223
734.638,0.571647087
735.292,0.580827359
735.945,0.588919718
736.599,0.594588529
737.252,0.604325287
737.906,0.614996267
738.559,0.628144527
739.213,0.640188591
739.867,0.651458153
740.52,0.66756906
741.174,0.682756993
741.827,0.702094751
742.481,0.719831118
743.134,0.739700702
743.788,0.761180512
744.442,0.781510276
745.095,0.80491443
745.749,0.827741322
746.403,0.853057717
747.056,0.876583908
747.71,0.898783096
748.364,0.9207509
749.017,0.942461545
749.671,0.963419064
750.325,0.982525117
750.979,1.001329151
751.632,1.019290411
752.286,1.038776457
752.94,1.058035649
753.594,1.077269654
754.248,1.095763509
754.902,1.116553095
755.555,1.139988477
756.209,1.16312127
756.863,1.185578115
757.517,1.210683219
758.171,1.234939394
758.825,1.255306913
759.479,1.2694387
760.133,1.280673202
760.787,1.289207959
761.441,1.291433772
762.095,1.289140147
762.749,1.279791834
763.403,1.266660657
764.057,1.247394852
764.711,1.221632097
765.365,1.189725374
766.019,1.152266564
766.673,1.112133774
767.327,1.068785686
767.981,1.022923122
768.635,0.976090676
769.289,0.926687341
769.943,0.875995577
770.597,0.824043263
771.252,0.773995347
771.906,0.725558567
772.56,0.680075901
773.214,0.638429552
773.868,0.60238729
774.522,0.572024359
775.177,0.545306424
775.831,0.520676607
776.485,0.497918018
777.139,0.477433092
777.794,0.457022668
778.448,0.43988075
779.102,0.424805214
779.757,0.41379113
780.411,0.401634867
781.065,0.390689935
781.72,0.382011031
782.374,0.373956453
783.028,0.366487005
783.683,0.360847905
784.337,0.357982939
784.992,0.357358955
785.646,0.355798859
786.3,0.355272059
786.955,0.353521776
787.609,0.350364973
788.264,0.348984567
788.918,0.346264947
789.573,0.346877819
790.227,0.345462837
790.882,0.347038327
791.536,0.347426077
792.191,0.346839854
792.846,0.347349451
793.5,0.349006208
794.155,0.353056974
794.809,0.358136706
795.464,0.363882519
796.119,0.370477146
796.773,0.377440505
797.428,0.383245252
798.082,0.387750854
798.737,0.391289337
799.392,0.396377379
800.047,0.40383996
800.701,0.410719333
801.356,0.417429142
802.011,0.424338828
802.665,0.431528401
803.32,0.437854083
803.975,0.44260131
804.63,0.449428626
805.285,0.457827905
805.939,0.466781656
806.594,0.475762502
807.249,0.486067982
807.904,0.496077361
808.559,0.505330047
809.214,0.514240018
809.869,0.524874031
810.523,0.53805631
811.178,0.551505796
811.833,0.565254818
812.488,0.576476662
813.143,0.585065611
813.798,0.592260077
814.453,0.596986839
815.108,0.60441825
815.763,0.611490364
816.418,0.621854536
817.073,0.635184937
817.728,0.64941835
818.383,0.664612256
819.038,0.67492655
819.693,0.686550373
820.349,0.69840442
821.004,0.708924012
821.659,0.71955633
822.314,0.727462636
822.969,0.740042799
823.624,0.752589868
824.279,0.764068398
824.935,0.77427251
825.59,0.782271508
826.245,0.791591927
826.9,0.796268219
827.555,0.798471726
828.211,0.800123768
828.866,0.801895032
829.521,0.803529646
830.176,0.803449125
830.832,0.803489295
831.487,0.8031789
832.142,0.80094089
832.798,0.79641199
833.453,0.790525479
834.108,0.78410961
834.764,0.777683591
835.419,0.770938701
836.075,0.763820916
836.73,0.759119715
837.385,0.755135845
838.041,0.750545497
838.696,0.743130805
839.352,0.735002657
840.007,0.726708749
840.663,0.719501413
841.318,0.711180969
841.974,0.70377445
842.629,0.695456928
843.285,0.68946376
843.94,0.686134875
844.596,0.681607323
845.251,0.67610887
845.907,0.670486034
846.563,0.666269926
847.218,0.661186606
847.874,0.653249338
848.529,0.646479943
849.185,0.641932508
849.841,0.63831235
850.496,0.636663956
851.152,0.633347807
851.808,0.632606694
852.463,0.630549869
853.119,0.631717267
853.775,0.631997999
854.431,0.635051811
855.086,0.640471825
855.742,0.645532519
856.398,0.652488665
857.054,0.656431358
857.71,0.661542148
858.365,0.663951522
859.021,0.666304642
859.677,0.672052381
860.333,0.675546717
860.989,0.680381943
861.645,0.685701081
862.301,0.694221457
862.957,0.704668751
863.612,0.713976085
864.268,0.728919477
864.924,0.748325817
865.58,0.771854741
866.236,0.793875796
866.892,0.817928487
867.548,0.842688779
868.204,0.869854706
868.86,0.894341935
869.516,0.918128997
870.172,0.944608972
870.828,0.972368925
871.485,1.002506865
872.141,1.029144939
872.797,1.062031742
873.453,1.098898212
874.109,1.140716094
874.765,1.18216549
875.421,1.223370497
876.077,1.270673808
876.734,1.322430573
877.39,1.377620359
878.046,1.434898138
878.702,1.495098632
879.358,1.565228866
880.015,1.638351631
880.671,1.713954238
881.327,1.789001454
881.983,1.865823604
882.64,1.946405217
883.296,2.028384534
883.952,2.114978475
884.609,2.204101309
885.265,2.299334051
885.921,2.401048376
886.578,2.50943318
887.234,2.621888203
887.89,2.734762359
888.547,2.849742622
889.203,2.968217973
889.86,3.090219897
890.516,3.214005111
891.173,3.33702019
891.829,3.460918606
892.485,3.582044501
893.142,3.697189781
893.798,3.803111673
894.455,3.902571471
895.112,3.998815083
895.768,4.090728454
896.425,4.179614704
897.081,4.266616663
897.738,4.352293533
898.394,4.434686065
899.051,4.513029554
899.708,4.594599281
900.364,4.680207424
901.021,4.769597365
901.677,4.863265885
902.334,4.964978802
902.991,5.076651937
903.647,5.195777266
904.304,5.322273515
904.961,5.463691902
905.618,5.618606673
906.274,5.790225924
906.931,5.97355734
907.588,6.175119117
908.245,6.392993703
908.901,6.626123599
909.558,6.87294344
910.215,7.127460485
910.872,7.387695285
911.529,7.649254373
912.186,7.912530296
912.842,8.173782036
913.499,8.429555156
914.156,8.680612514
914.813,8.928248622
915.47,9.166885645
916.127,9.396154132
916.784,9.613931429
917.441,9.827463244
918.098,10.03571847
918.755,10.24772652
919.412,10.46162018
920.069,10.68162244
920.726,10.90260763
921.383,11.12723322
922.04,11.35243913
922.697,11.57574029
923.354,11.79462754
924.011,12.00919794
924.668,12.22033866
925.325,12.41902539
925.982,12.60109472
926.64,12.75586376
927.297,12.88966048
927.954,12.99254726
928.611,13.06690259
929.268,13.10464613
929.925,13.10530052
930.583,13.06432458
931.24,12.98178297
931.897,12.85766684
932.554,12.68792793
933.212,12.4791835
933.869,12.23918414
934.526,11.97580058
935.183,11.67898389
935.841,11.34994577
936.498,10.98925132
937.155,10.61095337
937.813,10.20970122
938.47,9.787715738
939.127,9.346323731
939.785,8.897138684
940.442,8.458610037
941.1,8.023217013
941.757,7.597505253
942.414,7.179809972
943.072,6.780381495
943.729,6.397383507
944.387,6.030694078
945.044,5.683103307
945.702,5.362980104
946.359,5.061820983
947.017,4.796323403
947.674,4.555623476
948.332,4.332427437
948.989,4.113256615
949.647,3.898910291
950.305,3.709018906
950.962,3.529059872
951.62,3.362379061
952.277,3.202930019
952.935,3.059632434
953.593,2.928707929
954.25,2.802696986
954.908,2.68227192
955.566,2.568541679
956.223,2.464071312
956.881,2.373016183
957.539,2.293066059
958.196,2.217731493
958.854,2.148235944
959.512,2.083370537
960.17,2.030875131
960.828,1.985607369
961.485,1.943420079
962.143,1.909469564
962.801,1.871214431
963.459,1.839680902
964.117,1.802140595
964.775,1.766659677
965.432,1.726378564
966.09,1.688395874
966.748,1.65177758
967.406,1.618867993
968.064,1.587404497
968.722,1.562202411
969.38,1.544392782
970.038,1.527841653
970.696,1.516209779
971.354,1.501157211
972.012,1.491118931
972.67,1.474344207
973.328,1.454101325
973.986,1.432045374
974.644,1.415749172
975.302,1.410046075
975.96,1.408777345
976.618,1.411666477
977.276,1.415062262
977.934,1.421464084
978.592,1.426208228
979.251,1.426414119
979.909,1.41853704
980.567,1.408268664
981.225,1.403390668
981.883,1.404688935
982.541,1.412158316
983.2,1.419117062
983.858,1.436298542
984.516,1.460055896
985.174,1.490622573
985.833,1.518225279
986.491,1.542887824
987.149,1.57057822
987.807,1.598457174
988.466,1.628058355
989.124,1.659962293
989.782,1.699518243
990.441,1.749461806
991.099,1.803391238
991.758,1.86684807
992.416,1.933119448
993.074,2.001360538
993.733,2.062575529
994.391,2.121418511
995.05,2.183397532
995.708,2.244901187
996.366,2.30749676
997.025,2.369099769
997.683,2.434428603
998.342,2.499087186
999,2.560319022
999.659,2.621110653
1000.32,2.683996282
1000.98,2.749668855
1001.63,2.82372431
1002.29,2.902665842
1002.95,2.989504613
1003.61,3.079420953
1004.27,3.174419015
1004.93,3.272543125
1005.59,3.369468971
1006.24,3.464585204
1006.9,3.56444902
1007.56,3.665222543
1008.22,3.7707462
1008.88,3.874603807
1009.54,3.982107863
1010.2,4.090836147
1010.86,4.19931828
1011.51,4.30706134
1012.17,4.41532219
1012.83,4.52656744
1013.49,4.637619005
1014.15,4.746295617
1014.81,4.850456234
1015.47,4.950266094
1016.13,5.040971722
1016.79,5.125815567
1017.44,5.206603756
1018.1,5.290936483
1018.76,5.364449727
1019.42,5.429323497
1020.08,5.488211086
1020.74,5.543531719
1021.4,5.596468661
1022.06,5.634270747
1022.72,5.66951658
1023.37,5.703786729
1024.03,5.735760993
1024.69,5.769718502
1025.35,5.808081549
1026.01,5.858366649
1026.67,5.915507405
1027.33,5.975285267
1027.99,6.048943
1028.65,6.12644558
1029.31,6.200215371
1029.96,6.270112854
1030.62,6.346469445
1031.28,6.426031327
1031.94,6.496752732
1032.6,6.566665794
1033.26,6.636755324
1033.92,6.710807292
1034.58,6.768174852
1035.24,6.821695888
1035.9,6.86522227
1036.56,6.906450339
1037.22,6.942902902
1037.87,6.965370742
1038.53,6.991023013
1039.19,7.00849509
1039.85,7.029641277
1040.51,7.02711168
1041.17,7.018675915
1041.83,7.004987934
1042.49,6.986444471
1043.15,6.95800199
1043.81,6.914346111
1044.47,6.878775074
1045.13,6.84325238
1045.79,6.806838356
1046.45,6.763616653
1047.11,6.713861261
1047.77,6.678051542
1048.42,6.636652745
1049.08,6.589139603
1049.74,6.526432858
1050.4,6.466404045
1051.06,6.414964891
1051.72,6.367647944
1052.38,6.323774211
1053.04,6.278877885
1053.7,6.234834249
1054.36,6.189384096
1055.02,6.137269379
1055.68,6.076747607
1056.34,6.0100232
1057,5.948564923
1057.66,5.893820074
1058.32,5.840882846
1058.98,5.791320029
1059.64,5.737419764
1060.3,5.681923754
1060.96,5.619371287
1061.62,5.567944573
1062.28,5.504768273
1062.94,5.451495828
1063.6,5.389452431
1064.26,5.349756901
1064.92,5.307436367
1065.57,5.274191115
1066.23,5.252151385
1066.89,5.228375673
1067.55,5.206691233
1068.21,5.166234745
1068.87,5.130672244
1069.53,5.083090367
1070.19,5.050867998
1070.85,5.032968387
1071.51,5.029364157
1072.17,5.025405308
1072.83,5.018479485
1073.49,5.011190404
1074.15,4.996928044
1074.81,4.959550137
1075.47,4.91380002
1076.13,4.874452374
1076.79,4.853899942
1077.45,4.848803257
1078.11,4.838343444
1078.77,4.81796275
1079.43,4.810711151
1080.09,4.81188652
1080.75,4.816231491
1081.41,4.810694542
1082.07,4.800826125
1082.73,4.82075124
1083.39,4.816006961
1084.05,4.801970883
1084.71,4.766265641
1085.37,4.752045389
1086.03,4.755415567
1086.69,4.760196406
1087.35,4.762057926
1088.01,4.771839164
1088.68,4.796603728
1089.34,4.804513239
1090,4.801925534
1090.66,4.78011165
1091.32,4.787722226
1091.98,4.783397211
1092.64,4.78118008
1093.3,4.785477215
1093.96,4.78850199
1094.62,4.822288257
1095.28,4.843531696
1095.94,4.876005019
1096.6,4.884625651
1097.26,4.88760294
1097.92,4.909274111